issue_id,product_id,issue_type,reported_date
85,4,Temperature Breach,2025-04-08
86,24,Damaged,2025-06-07
87,6,Recall,2025-08-29
88,2,Recall,2025-11-01
89,46,Recall,2025-10-08
90,9,Expired,2025-07-28
91,31,Damaged,2024-12-25
92,31,Temperature Breach,2025-02-09
93,1,Expired,2025-12-12
94,17,Damaged,2025-10-06
95,36,Temperature Breach,2025-10-26
96,50,Recall,2025-08-22
97,20,Expired,2025-11-27
98,16,Temperature Breach,2025-01-28
99,40,Temperature Breach,2025-11-19
100,8,Temperature Breach,2025-02-19
101,35,Expired,2025-02-01
102,33,Damaged,2025-10-09
103,19,Temperature Breach,2025-12-21
104,40,Recall,2025-08-20
105,37,Temperature Breach,2025-09-17
106,43,Expired,2025-03-28
107,24,Expired,2025-03-27
108,35,Expired,2025-06-05
109,31,Expired,2025-01-30
110,25,Recall,2025-08-14
111,48,Expired,2025-06-22
112,5,Recall,2025-08-20
113,47,Expired,2025-02-27
114,48,Recall,2025-10-14
115,3,Recall,2025-03-17
116,22,Damaged,2025-01-05
117,30,Temperature Breach,2025-02-01
118,12,Damaged,2025-11-19
119,46,Temperature Breach,2025-12-03
120,19,Damaged,2025-11-29
121,13,Expired,2025-07-13
122,20,Temperature Breach,2025-03-18
123,31,Recall,2025-12-03
124,49,Damaged,2025-07-28
125,23,Expired,2025-01-20
126,22,Recall,2025-10-19
127,24,Temperature Breach,2025-05-31
128,48,Temperature Breach,2025-06-07
129,22,Damaged,2025-04-11
130,45,Temperature Breach,2025-06-16
131,34,Recall,2025-11-09
132,47,Temperature Breach,2025-11-11
133,28,Damaged,2025-03-17
134,19,Recall,2025-10-30
135,6,Recall,2025-01-17
136,19,Recall,2025-05-07
137,39,Temperature Breach,2025-09-27
138,45,Temperature Breach,2025-06-25
139,29,Expired,2025-06-24
140,40,Temperature Breach,2025-08-03
141,41,Expired,2025-11-13
142,43,Temperature Breach,2025-06-18
143,33,Damaged,2025-12-06
144,10,Temperature Breach,2025-12-04
145,9,Expired,2025-08-23
146,50,Recall,2025-06-19
147,25,Expired,2025-02-15
148,10,Temperature Breach,2025-06-15
149,24,Temperature Breach,2025-11-12
150,37,Damaged,2025-03-25
151,24,Temperature Breach,2025-07-14
152,42,Recall,2025-08-16
153,8,Expired,2025-09-17
154,32,Temperature Breach,2025-03-09
155,8,Recall,2025-08-10
156,46,Temperature Breach,2025-09-03
157,40,Recall,2024-12-31
158,32,Damaged,2025-10-20
159,9,Expired,2025-05-04
160,12,Temperature Breach,2025-11-07
161,44,Recall,2025-01-14
162,23,Expired,2025-03-15
163,35,Recall,2025-07-21
164,11,Damaged,2025-06-19
165,33,Damaged,2025-10-20
166,13,Damaged,2025-08-22
167,32,Expired,2025-06-20
168,36,Recall,2025-04-26
169,36,Damaged,2025-02-11
170,6,Expired,2025-07-16
171,26,Temperature Breach,2025-03-27
172,27,Temperature Breach,2025-03-02
173,5,Damaged,2025-07-12
174,42,Expired,2025-05-05
175,30,Recall,2025-10-17
176,50,Damaged,2025-10-16
177,28,Expired,2025-10-19
178,34,Damaged,2025-07-19
179,11,Damaged,2025-07-09
180,46,Damaged,2025-06-27
181,34,Recall,2025-11-11
182,17,Damaged,2025-01-30
183,36,Recall,2025-10-18
184,41,Recall,2025-02-10
185,35,Expired,2025-04-08
186,42,Damaged,2025-02-21
187,38,Damaged,2025-09-25
188,43,Recall,2025-03-08
189,3,Expired,2025-11-10
190,3,Recall,2025-01-22
191,14,Temperature Breach,2025-02-08
192,41,Expired,2025-04-11
193,41,Recall,2025-01-27
194,20,Temperature Breach,2025-08-18
195,44,Temperature Breach,2025-07-22
196,30,Expired,2025-01-03
197,4,Damaged,2025-05-10
198,27,Temperature Breach,2025-04-28
199,14,Recall,2025-02-14
200,10,Recall,2025-07-11
