sale_id,sale_date,customer_id,product_id,quantity
138,2025-06-21,4,26,18
139,2025-09-15,8,30,6
140,2025-01-16,14,42,41
141,2025-02-19,2,4,22
142,2025-08-19,9,37,14
143,2025-11-16,36,14,38
144,2025-09-02,15,22,50
145,2025-10-07,39,1,18
146,2025-10-08,9,35,17
147,2025-09-23,8,43,2
148,2025-10-15,1,23,16
149,2025-02-23,21,2,12
150,2025-08-08,4,9,48
151,2025-05-20,34,8,48
152,2025-11-19,31,29,50
153,2025-06-19,33,38,7
154,2025-05-04,33,15,40
155,2025-11-29,34,20,30
156,2025-01-26,2,4,31
157,2025-05-30,28,44,7
158,2025-04-14,29,5,6
159,2025-07-10,39,10,5
160,2025-10-18,18,40,41
161,2025-02-25,36,46,21
162,2025-06-09,39,34,19
163,2025-05-03,33,39,28
164,2025-11-01,8,42,42
165,2025-03-14,14,28,29
166,2025-08-27,27,22,30
167,2025-05-31,27,47,7
168,2025-07-14,28,21,43
169,2025-08-13,24,10,44
170,2025-04-23,5,6,6
171,2025-11-04,28,7,48
172,2025-06-14,9,36,4
173,2025-02-24,36,36,22
174,2025-01-12,8,27,23
175,2025-01-15,28,47,4
176,2025-07-27,39,20,23
177,2025-10-29,37,33,14
178,2025-10-03,31,15,7
179,2025-06-25,36,24,8
180,2025-08-01,37,15,28
181,2025-03-09,40,40,44
182,2025-01-26,36,2,39
183,2025-01-19,18,2,12
184,2025-08-04,20,22,23
185,2025-12-18,12,10,37
186,2025-01-19,26,5,10
187,2025-01-31,2,6,48
188,2025-03-25,14,25,27
189,2025-05-03,22,11,24
190,2025-07-15,21,50,37
191,2025-02-19,6,4,10
192,2025-10-02,40,4,44
193,2025-11-10,18,29,43
194,2025-05-18,32,39,29
195,2025-05-23,18,14,49
196,2025-04-03,8,23,28
197,2025-10-26,19,44,44
198,2025-02-21,32,34,43
199,2025-07-17,3,15,26
200,2025-02-18,4,1,14
